Group,Answer,Vote percentage,Vote count,GroupVote count,GroupVote percentage,Answer percentage,,,,,,,,
"Data Analytics, Data Science, Business Analytics...",Twice or more per month,39,27,70,39,3.8,,,,,,,,70
"Data Scientist, Data Analyst and Data Engineer",Twice or more per month,47,66,141,47,9.3,,,,,,,,141
"Artificial Intelligence, Digital Transformation...",Twice or more per month,55,6,11,55,0.8,,,,,,,,11
Python Developers Community (moderated),Twice or more per month,44,191,433,44,27.0,,,,,,,,433
"AI & ML  - Analytics , Data Science...",Twice or more per month,56,29,52,56,4.1,,,,,,,,52
"Data Analytics, Data Science, Business Analytics...",Around once per month,31,22,70,31,3.1,,,,,,,,
"Data Scientist, Data Analyst and Data Engineer",Around once per month,20,28,141,20,4.0,,,,,,,,
"Artificial Intelligence, Digital Transformation...",Around once per month,18,2,11,18,0.3,,,,,,,,
Python Developers Community (moderated),Around once per month,24,104,433,24,14.7,,,,,,,,
"AI & ML  - Analytics , Data Science...",Around once per month,12,6,52,12,0.8,,,,,,,,
"Data Analytics, Data Science, Business Analytics...",1-2 times in a quarter,14,10,70,14,1.4,,,,,,,,
"Data Scientist, Data Analyst and Data Engineer",1-2 times in a quarter,16,23,141,16,3.3,,,,,,,,
"Artificial Intelligence, Digital Transformation...",1-2 times in a quarter,18,2,11,18,0.3,,,,,,,,
Python Developers Community (moderated),1-2 times in a quarter,13,56,433,13,7.9,,,,,,,,
"AI & ML  - Analytics , Data Science...",1-2 times in a quarter,17,9,52,17,1.3,,,,,,,,
"Data Analytics, Data Science, Business Analytics...",Never,16,11,70,16,1.6,,,,,,,,
"Data Scientist, Data Analyst and Data Engineer",Never,17,24,141,17,3.4,,,,,,,,
"Artificial Intelligence, Digital Transformation...",Never,9,1,11,9,0.1,,,,,,,,
Python Developers Community (moderated),Never,19,82,433,19,11.6,,,,,,,,
"AI & ML  - Analytics , Data Science...",Never,15,8,52,15,1.1,,,,,,,,