Batch ID,ID,Team ,Country,Match,Category,Possession[%],Possession avg.[%],Inside/Outside,Goal/Not Goal,Attempt Count 1,On/Off/Blocked,Attempt Count 2,Own goal / Opponent goal,Goals conceded,Passes Completed / Failed,Pass count,Avg_pass,Pass success[%],Fouls against cat.,Fouls against count,Fouls cat.,Fouls count,Offers,Offer count,Progression
1,1,QATAR,QAT,1,Group stage,42,13.57,Inside,Goal,0,On,0,Own,0,Completed,381,376,0.85,No card,13,No card,11,Inbehind,  116,Best 32
1,2,ECUADOR,ECU,1,Group stage,50,15.57,Inside,Goal,2,On,3,Own,0,Completed,409,369,0.83,No card,11,No card,13,Inbehind,  127,Best 32
1,3,ENGLAND,ENG,1,Group stage,72,11.56,Inside,Goal,6,On,7,Own,0,Completed,730,545,0.89,No card,7,No card,14,Inbehind,  207,Semi-finalist
1,4,IRAN,IRN,1,Group stage,19,10.43,Inside,Goal,2,On,3,Own,0,Completed,154,245,0.73,No card,14,No card,7,Inbehind,  53,Best 32
1,5,SENEGAL,SEN,1,Group stage,44,9.95,Inside,Goal,0,On,3,Own,0,Completed,313,319,0.81,No card,12,No card,11,Inbehind,  123,Best 16
1,6,NETHERLANDS,NED,1,Group stage,45,9.00,Inside,Goal,2,On,3,Own,0,Completed,374,488,0.86,No card,11,No card,12,Inbehind,  117,Quarter-finalist
1,7,UNITED STATES,USA,1,Group stage,51,11.88,Inside,Goal,1,On,1,Own,0,Completed,509,444,0.87,No card,13,No card,6,Inbehind,  149,Best 16
1,8,WALES,WAL,1,Group stage,39,13.67,Inside,Goal,1,On,3,Own,0,Completed,321,332,0.80,No card,10,No card,13,Inbehind,  100,Best 32
1,9,ARGENTINA,ARG,1,Group stage,64,7.30,Inside,Goal,1,On,6,Own,0,Completed,529,549,0.87,No card,5,No card,21,Inbehind,  157,Champion
1,10,SAUDI ARABIA,KSA,1,Group stage,24,12.23,Inside,Goal,2,On,2,Own,0,Completed,190,294,0.75,No card,19,No card,1,Inbehind,  69,Best 32
1,11,DENMARK,DEN,1,Group stage,55,17.67,Inside,Goal,0,On,4,Own,0,Completed,523,521,0.88,No card,3,No card,8,Inbehind,  152,Best 32
1,12,TUNISIA,TUN,1,Group stage,33,12.57,Inside,Goal,0,On,1,Own,0,Completed,302,321,0.79,No card,8,No card,8,Inbehind,  89,Best 32
1,13,MEXICO,MEX,1,Group stage,54,16.10,Inside,Goal,0,On,4,Own,0,Completed,422,348,0.83,No card,13,No card,14,Inbehind,  128,Best 32
1,14,POLAND,POL,1,Group stage,31,7.95,Inside,Goal,0,On,1,Own,0,Completed,241,282,0.79,No card,16,No card,13,Inbehind,  72,Best 16
1,15,FRANCE,FRA,1,Group stage,56,6.41,Inside,Goal,4,On,7,Own,0,Completed,672,456,0.87,No card,4,No card,11,Inbehind,  150,2nd place
1,16,AUSTRALIA,AUS,1,Group stage,35,7.83,Inside,Goal,1,On,1,Own,0,Completed,399,302,0.77,No card,10,No card,2,Inbehind,  95,Best 16
1,17,MOROCCO,MAR,1,Group stage,32,4.99,Inside,Goal,0,On,2,Own,0,Completed,290,317,0.81,No card,14,No card,10,Inbehind,  106,4th place
1,18,CROATIA,CRO,1,Group stage,57,6.86,Inside,Goal,0,On,2,Own,0,Completed,592,532,0.87,No card,11,No card,17,Inbehind,  99,3rd place
1,19,GERMANY,GER,1,Group stage,65,17.57,Inside,Goal,1,On,9,Own,0,Completed,743,562,0.87,No card,6,No card,14,Inbehind,  199,Best 32
1,20,JAPAN,JPN,1,Group stage,22,7.45,Inside,Goal,2,On,3,Own,0,Completed,207,325,0.80,No card,14,No card,6,Inbehind,  102,Best 16
1,21,SPAIN,ESP,1,Group stage,74,17.25,Inside,Goal,7,On,7,Own,0,Completed,"1,003",882,0.92,No card,6,No card,12,Inbehind,  180,Best 16
1,22,COSTA RICA,CRC,1,Group stage,17,9.23,Inside,Goal,0,On,0,Own,0,Completed,170,270,0.78,No card,12,No card,6,Inbehind,  52,Best 32
1,23,BELGIUM,BEL,1,Group stage,46,16.57,Inside,Goal,1,On,3,Own,0,Completed,439,523,0.88,No card,9,No card,11,Inbehind,  115,Best 32
1,24,CANADA,CAN,1,Group stage,43,15.67,Inside,Goal,0,On,4,Own,0,Completed,382,429,0.86,No card,11,No card,9,Inbehind,  140,Best 32
1,25,SWITZERLAND,SUI,1,Group stage,43,10.75,Inside,Goal,1,On,3,Own,0,Completed,437,403,0.85,No card,11,No card,8,Inbehind,  153,Best 16
1,26,CAMEROON,CMR,1,Group stage,46,12.77,Inside,Goal,0,On,3,Own,0,Completed,424,311,0.80,No card,8,No card,11,Inbehind,  109,Best 32
1,27,URUGUAY,URU,1,Group stage,49,13.67,Inside,Goal,0,On,0,Own,0,Completed,459,375,0.82,No card,6,No card,9,Inbehind,  157,Best 32
1,28,KOREA REPUBLIC,KOR,1,Group stage,38,10.58,Inside,Goal,0,On,0,Own,0,Completed,340,402,0.86,No card,9,No card,6,Inbehind,  136,Best 16
1,29,PORTUGAL,POR,1,Group stage,55,10.84,Inside,Goal,3,On,5,Own,0,Completed,573,523,0.88,No card,10,No card,17,Inbehind,  168,Semi-finalist
1,30,GHANA,GHA,1,Group stage,35,12.57,Inside,Goal,2,On,3,Own,0,Completed,326,321,0.82,No card,19,No card,10,Inbehind,  87,Best 32
1,31,BRAZIL,BRA,1,Group stage,53,10.08,Inside,Goal,2,On,10,Own,0,Completed,526,539,0.90,No card,3,No card,12,Inbehind,  144,Quarter-finalist
1,32,SERBIA,SRB,1,Group stage,34,14.23,Inside,Goal,0,On,0,Own,0,Completed,341,388,0.84,No card,10,No card,4,Inbehind,  67,Best 32
1,33,WALES,WAL,1,Group stage,51,13.67,Inside,Goal,0,On,3,Own,0,Completed,413,332,0.80,No card,6,No card,8,Inbehind,  135,Best 32
1,34,IRAN,IRN,1,Group stage,33,10.43,Inside,Goal,1,On,6,Own,0,Completed,202,245,0.73,No card,7,No card,7,Inbehind,  109,Best 32
1,35,QATAR,QAT,1,Group stage,42,13.57,Inside,Goal,1,On,2,Own,0,Completed,353,376,0.85,No card,5,No card,9,Inbehind,  109,Best 32
1,36,SENEGAL,SEN,1,Group stage,48,9.95,Inside,Goal,3,On,4,Own,0,Completed,445,319,0.81,No card,12,No card,4,Inbehind,  136,Best 16
1,37,NETHERLANDS,NED,1,Group stage,48,9.00,Inside,Goal,0,On,1,Own,0,Completed,451,488,0.86,No card,12,No card,12,Inbehind,  129,Quarter-finalist
1,38,ECUADOR,ECU,1,Group stage,39,15.57,Inside,Goal,1,On,5,Own,0,Completed,345,369,0.83,No card,12,No card,14,Inbehind,  86,Best 32
1,39,ENGLAND,ENG,1,Group stage,51,11.56,Inside,Goal,0,On,3,Own,0,Completed,488,545,0.89,No card,8,No card,15,Inbehind,  116,Semi-finalist
1,40,UNITED STATES,USA,1,Group stage,40,11.88,Inside,Goal,0,On,2,Own,0,Completed,368,444,0.87,No card,12,No card,9,Inbehind,  129,Best 16
1,41,TUNISIA,TUN,1,Group stage,50,12.57,Inside,Goal,0,On,4,Own,0,Completed,396,321,0.79,No card,16,No card,12,Inbehind,  166,Best 32
1,42,AUSTRALIA,AUS,1,Group stage,31,7.83,Inside,Goal,1,On,2,Own,0,Completed,239,302,0.77,No card,12,No card,16,Inbehind,  108,Best 16
1,43,POLAND,POL,1,Group stage,30,7.95,Inside,Goal,2,On,3,Own,0,Completed,236,282,0.79,No card,16,No card,12,Inbehind,  140,Best 16
1,44,SAUDI ARABIA,KSA,1,Group stage,57,12.23,Inside,Goal,0,On,5,Own,0,Completed,494,294,0.75,No card,12,No card,16,Inbehind,  156,Best 32
1,45,FRANCE,FRA,1,Group stage,44,6.41,Inside,Goal,2,On,6,Own,0,Completed,437,456,0.87,No card,2,No card,8,Inbehind,  111,2nd place
1,46,DENMARK,DEN,1,Group stage,44,17.67,Inside,Goal,1,On,2,Own,0,Completed,473,521,0.88,No card,8,No card,2,Inbehind,  171,Best 32
1,47,ARGENTINA,ARG,1,Group stage,50,7.30,Inside,Goal,1,On,2,Own,0,Completed,464,549,0.87,No card,11,No card,18,Inbehind,  103,Champion
1,48,MEXICO,MEX,1,Group stage,36,16.10,Inside,Goal,0,On,1,Own,0,Completed,287,348,0.83,No card,18,No card,11,Inbehind,  78,Best 32
1,49,JAPAN,JPN,1,Group stage,48,7.45,Inside,Goal,0,On,3,Own,0,Completed,510,325,0.80,No card,19,No card,6,Inbehind,  176,Best 16
1,50,COSTA RICA,CRC,1,Group stage,39,9.23,Inside,Goal,1,On,1,Own,0,Completed,371,270,0.78,No card,6,No card,19,Inbehind,  77,Best 32
1,51,BELGIUM,BEL,1,Group stage,56,16.57,Inside,Goal,0,On,4,Own,0,Completed,598,523,0.88,No card,9,No card,13,Inbehind,  144,Best 32
1,52,MOROCCO,MAR,1,Group stage,32,4.99,Inside,Goal,2,On,4,Own,0,Completed,275,317,0.81,No card,12,No card,9,Inbehind,  109,4th place
1,53,CROATIA,CRO,1,Group stage,41,6.86,Inside,Goal,3,On,10,Own,0,Completed,391,532,0.87,No card,12,No card,3,Inbehind,  113,3rd place
1,54,CANADA,CAN,1,Group stage,46,15.67,Inside,Goal,1,On,2,Own,0,Completed,434,429,0.86,No card,4,No card,11,Inbehind,  121,Best 32
1,55,SPAIN,ESP,1,Group stage,56,17.25,Inside,Goal,1,On,3,Own,0,Completed,565,882,0.92,No card,11,No card,10,Inbehind,  90,Best 16
1,56,GERMANY,GER,1,Group stage,33,17.57,Inside,Goal,1,On,4,Own,0,Completed,281,562,0.87,No card,9,No card,10,Inbehind,  108,Best 32
1,57,CAMEROON,CMR,1,Group stage,38,12.77,Inside,Goal,3,On,8,Own,0,Completed,271,311,0.80,No card,5,No card,11,Inbehind,  103,Best 32
1,58,SERBIA,SRB,1,Group stage,49,14.23,Inside,Goal,2,On,6,Own,0,Completed,433,388,0.84,No card,11,No card,6,Inbehind,  124,Best 32
1,59,KOREA REPUBLIC,KOR,1,Group stage,53,10.58,Inside,Goal,2,On,6,Own,0,Completed,477,402,0.86,No card,11,No card,7,Inbehind,  175,Best 16
1,60,GHANA,GHA,1,Group stage,32,12.57,Inside,Goal,3,On,3,Own,0,Completed,260,321,0.82,No card,8,No card,11,Inbehind,  72,Best 32
1,61,BRAZIL,BRA,1,Group stage,51,10.08,Inside,Goal,1,On,5,Own,0,Completed,498,539,0.90,No card,8,No card,16,Inbehind,  154,Quarter-finalist
1,62,SWITZERLAND,SUI,1,Group stage,40,10.75,Inside,Goal,0,On,0,Own,0,Completed,415,403,0.85,No card,14,No card,9,Inbehind,  128,Best 16
1,63,PORTUGAL,POR,1,Group stage,53,10.84,Inside,Goal,1,On,4,Own,0,Completed,517,523,0.88,No card,8,No card,13,Inbehind,  142,Semi-finalist
1,64,URUGUAY,URU,1,Group stage,35,13.67,Inside,Goal,0,On,3,Own,0,Completed,306,375,0.82,No card,13,No card,8,Inbehind,  115,Best 32
1,65,NETHERLANDS,NED,1,Group stage,54,9.00,Inside,Goal,2,On,4,Own,0,Completed,740,488,0.86,No card,19,No card,8,Inbehind,  157,Quarter-finalist
1,66,QATAR,QAT,1,Group stage,38,13.57,Inside,Goal,0,On,4,Own,0,Completed,394,376,0.85,No card,8,No card,19,Inbehind,  100,Best 32
1,67,ECUADOR,ECU,1,Group stage,51,15.57,Inside,Goal,1,On,4,Own,0,Completed,353,369,0.83,No card,22,No card,11,Inbehind,  83,Best 32
1,68,SENEGAL,SEN,1,Group stage,32,9.95,Inside,Goal,2,On,5,Own,0,Completed,198,319,0.81,No card,11,No card,22,Inbehind,  76,Best 16
1,69,WALES,WAL,1,Group stage,33,13.67,Inside,Goal,0,On,1,Own,0,Completed,261,332,0.80,No card,16,No card,7,Inbehind,  71,Best 32
1,70,ENGLAND,ENG,1,Group stage,58,11.56,Inside,Goal,2,On,7,Own,0,Completed,529,545,0.89,No card,7,No card,16,Inbehind,  140,Semi-finalist
1,71,IRAN,IRN,1,Group stage,42,10.43,Inside,Goal,0,On,2,Own,0,Completed,379,245,0.73,No card,12,No card,7,Inbehind,  94,Best 32
1,72,UNITED STATES,USA,1,Group stage,45,11.88,Inside,Goal,1,On,5,Own,0,Completed,413,444,0.87,No card,7,No card,12,Inbehind,  133,Best 16
1,73,AUSTRALIA,AUS,1,Group stage,24,7.83,Inside,Goal,1,On,4,Own,0,Completed,187,302,0.77,No card,10,No card,8,Inbehind,  88,Best 16
1,74,DENMARK,DEN,1,Group stage,60,17.67,Inside,Goal,0,On,3,Own,0,Completed,567,521,0.88,No card,9,No card,10,Inbehind,  146,Best 32
1,75,TUNISIA,TUN,1,Group stage,30,12.57,Inside,Goal,0,On,3,Own,0,Completed,266,321,0.79,No card,13,No card,5,Inbehind,  99,Best 32
1,76,FRANCE,FRA,1,Group stage,56,6.41,Inside,Goal,0,On,3,Own,0,Completed,566,456,0.87,No card,5,No card,14,Inbehind,  96,2nd place
1,77,POLAND,POL,1,Group stage,24,7.95,Inside,Goal,0,On,0,Own,0,Completed,261,282,0.79,No card,6,No card,10,Inbehind,  62,Best 16
1,78,ARGENTINA,ARG,1,Group stage,67,7.30,Inside,Goal,2,On,13,Own,0,Completed,814,549,0.87,No card,5,No card,5,Inbehind,  175,Champion
1,79,SAUDI ARABIA,KSA,1,Group stage,29,12.23,Inside,Goal,1,On,2,Own,0,Completed,197,294,0.75,No card,19,No card,12,Inbehind,  100,Best 32
1,80,MEXICO,MEX,1,Group stage,55,16.10,Inside,Goal,1,On,10,Own,0,Completed,336,348,0.83,No card,18,No card,19,Inbehind,  194,Best 32
1,81,CROATIA,CRO,1,Group stage,43,6.86,Inside,Goal,0,On,4,Own,0,Completed,504,532,0.87,No card,6,No card,9,Inbehind,  124,3rd place
1,82,BELGIUM,BEL,1,Group stage,47,16.57,Inside,Goal,0,On,4,Own,0,Completed,531,523,0.88,No card,5,No card,6,Inbehind,  123,Best 32
1,83,CANADA,CAN,1,Group stage,52,15.67,Inside,Goal,0,On,0,Own,0,Completed,472,429,0.86,No card,13,No card,10,Inbehind,  189,Best 32
1,84,MOROCCO,MAR,1,Group stage,36,4.99,Inside,Goal,1,On,2,Own,1,Completed,308,317,0.81,No card,11,No card,14,Inbehind,  78,4th place
1,85,JAPAN,JPN,1,Group stage,14,7.45,Inside,Goal,1,On,3,Own,0,Completed,167,325,0.80,No card,9,No card,3,Inbehind,  77,Best 16
1,86,SPAIN,ESP,1,Group stage,78,17.25,Inside,Goal,1,On,5,Own,0,Completed,992,882,0.92,No card,3,No card,9,Inbehind,  174,Best 16
1,87,COSTA RICA,CRC,1,Group stage,27,9.23,Inside,Goal,2,On,6,Own,0,Completed,269,270,0.78,No card,3,No card,8,Inbehind,  100,Best 32
1,88,GERMANY,GER,1,Group stage,60,17.57,Inside,Goal,4,On,11,Own,0,Completed,661,562,0.87,No card,8,No card,3,Inbehind,  217,Best 32
1,89,GHANA,GHA,1,Group stage,46,12.57,Inside,Goal,0,On,4,Own,0,Completed,377,321,0.82,No card,15,No card,9,Inbehind,  154,Best 32
1,90,URUGUAY,URU,1,Group stage,39,13.67,Inside,Goal,2,On,7,Own,0,Completed,361,375,0.82,No card,9,No card,15,Inbehind,  117,Best 32
1,91,KOREA REPUBLIC,KOR,1,Group stage,34,10.58,Inside,Goal,2,On,6,Own,0,Completed,304,402,0.86,No card,9,No card,9,Inbehind,  93,Best 16
1,92,PORTUGAL,POR,1,Group stage,55,10.84,Inside,Goal,1,On,4,Own,0,Completed,541,523,0.88,No card,9,No card,9,Inbehind,  159,Semi-finalist
1,93,SERBIA,SRB,1,Group stage,45,14.23,Inside,Goal,2,On,4,Own,0,Completed,390,388,0.84,No card,14,No card,6,Inbehind,  92,Best 32
1,94,SWITZERLAND,SUI,1,Group stage,41,10.75,Inside,Goal,3,On,7,Own,0,Completed,325,403,0.85,No card,6,No card,14,Inbehind,  108,Best 16
1,95,CAMEROON,CMR,1,Group stage,31,12.77,Inside,Goal,1,On,3,Own,0,Completed,239,311,0.80,No card,12,No card,8,Inbehind,  88,Best 32
1,96,BRAZIL,BRA,1,Group stage,56,10.08,Inside,Goal,0,On,6,Own,0,Completed,491,539,0.90,No card,12,No card,12,Inbehind,  145,Quarter-finalist
1,97,NETHERLANDS,NED,1,Round of 16,33,9.00,Inside,Goal,3,On,6,Own,0,Completed,320,488,0.86,No card,8,No card,3,Inbehind,  73,Quarter-finalist
1,98,UNITED STATES,USA,1,Round of 16,54,11.88,Inside,Goal,1,On,7,Own,0,Completed,487,444,0.87,No card,5,No card,10,Inbehind,  179,Best 16
1,99,ARGENTINA,ARG,1,Round of 16,53,7.30,Inside,Goal,2,On,5,Own,1,Completed,635,549,0.87,No card,8,No card,15,Inbehind,  131,Champion
1,100,AUSTRALIA,AUS,1,Round of 16,35,7.83,Inside,Goal,0,On,2,Own,0,Completed,381,302,0.77,No card,14,No card,6,Inbehind,  105,Best 16
1,101,FRANCE,FRA,1,Round of 16,48,6.41,Inside,Goal,3,On,7,Own,0,Completed,481,456,0.87,No card,8,No card,7,Inbehind,  118,2nd place
1,102,POLAND,POL,1,Round of 16,42,7.95,Inside,Goal,1,On,3,Own,0,Completed,391,282,0.79,No card,8,No card,8,Inbehind,  124,Best 16
1,103,ENGLAND,ENG,1,Round of 16,54,11.56,Inside,Goal,3,On,4,Own,0,Completed,523,545,0.89,No card,14,No card,12,Inbehind,  140,Semi-finalist
1,104,SENEGAL,SEN,1,Round of 16,35,9.95,Inside,Goal,0,On,2,Own,0,Completed,320,319,0.81,No card,12,No card,15,Inbehind,  95,Best 16
1,105,JAPAN,JPN,1,Round of 16,35,7.45,Inside,Goal,1,On,4,Own,0,Completed,414,325,0.80,No card,12,No card,16,Inbehind,  157,Best 16
1,106,CROATIA,CRO,1,Round of 16,51,6.86,Inside,Goal,1,On,4,Own,0,Completed,624,532,0.87,No card,16,No card,11,Inbehind,  175,3rd place
1,107,BRAZIL,BRA,1,Round of 16,47,10.08,Inside,Goal,4,On,9,Own,0,Completed,556,539,0.90,No card,7,No card,13,Inbehind,  149,Quarter-finalist
1,108,KOREA REPUBLIC,KOR,1,Round of 16,44,10.58,Inside,Goal,0,On,6,Own,0,Completed,486,402,0.86,No card,13,No card,7,Inbehind,  116,Best 16
1,109,MOROCCO,MAR,1,Round of 16,22,4.99,Inside,Goal,0,On,3,Own,0,Completed,229,317,0.81,No card,14,No card,13,Inbehind,  103,4th place
1,110,SPAIN,ESP,1,Round of 16,68,17.25,Inside,Goal,0,On,1,Own,0,Completed,967,882,0.92,No card,13,No card,14,Inbehind,  182,Best 16
1,111,PORTUGAL,POR,1,Round of 16,43,10.84,Inside,Goal,6,On,9,Own,0,Completed,392,523,0.88,No card,10,No card,10,Inbehind,  134,Semi-finalist
1,112,SWITZERLAND,SUI,1,Round of 16,48,10.75,Inside,Goal,1,On,1,Own,0,Completed,436,403,0.85,No card,10,No card,10,Inbehind,  115,Best 16
1,113,CROATIA,CRO,1,Quarter-final,45,6.86,Inside,Goal,1,On,1,Own,0,Completed,632,532,0.87,No card,19,No card,22,Inbehind,  156,3rd place
1,114,BRAZIL,BRA,1,Quarter-final,45,10.08,Inside,Goal,1,On,11,Own,0,Completed,625,539,0.90,No card,22,No card,19,Inbehind,  153,Quarter-finalist
1,115,NETHERLANDS,NED,1,Quarter-final,45,9.00,Inside,Goal,2,On,2,Own,0,Completed,557,488,0.86,No card,22,No card,14,Inbehind,  117,Quarter-finalist
1,116,ARGENTINA,ARG,1,Quarter-final,44,7.30,Inside,Goal,2,On,6,Own,0,Completed,511,549,0.87,No card,14,No card,22,Inbehind,  97,Champion
1,117,MOROCCO,MAR,1,Quarter-final,22,4.99,Inside,Goal,1,On,3,Own,0,Completed,171,317,0.81,No card,14,No card,5,Inbehind,  68,4th place
1,118,PORTUGAL,POR,1,Quarter-final,65,10.84,Inside,Goal,0,On,3,Own,0,Completed,592,523,0.88,No card,5,No card,14,Inbehind,  205,Semi-finalist
1,119,ENGLAND,ENG,1,Quarter-final,54,11.56,Inside,Goal,1,On,6,Own,0,Completed,453,545,0.89,No card,7,No card,13,Inbehind,  127,Semi-finalist
1,120,FRANCE,FRA,1,Quarter-final,36,6.41,Inside,Goal,1,On,5,Own,0,Completed,310,456,0.87,No card,13,No card,7,Inbehind,  84,2nd place
1,121,ARGENTINA,ARG,1,Semi-final,34,7.30,Inside,Goal,3,On,7,Own,0,Completed,344,549,0.87,No card,13,No card,6,Inbehind,89,Champion
1,122,CROATIA,CRO,1,Semi-final,54,6.86,Inside,Goal,0,On,3,Own,0,Completed,551,532,0.87,No card,6,No card,13,Inbehind,136,3rd place
